symbol,cup_start,cup_end,handle_start,handle_end,cup_depth,cup_duration,handle_depth,handle_duration,breakout,valid,invalid_reason,r2,ml_valid,confidence,png_file,html_file
BTCUSDT,0,30,31,41,249.99266154862562,31,205.38277083174762,11,42,False,Handle retrace too deep,,False,0.975,patterns\cup_handle_0.png,patterns\cup_handle_0.html
BTCUSDT,1,31,32,42,249.99266154862562,31,247.93878360859526,11,43,False,Handle retrace too deep,,False,0.975,patterns\cup_handle_1.png,patterns\cup_handle_1.html
BTCUSDT,2,32,33,43,249.99266154862562,31,244.66576597675885,11,44,False,Handle retrace too deep,,False,0.975,patterns\cup_handle_2.png,patterns\cup_handle_2.html
BTCUSDT,3,33,34,44,237.12615723216004,31,231.79926166029327,11,45,False,Handle retrace too deep,,False,0.975,patterns\cup_handle_3.png,patterns\cup_handle_3.html
BTCUSDT,4,34,35,45,207.54275851204875,31,185.62381696833472,11,46,False,Handle retrace too deep,,False,0.975,patterns\cup_handle_4.png,patterns\cup_handle_4.html
BTCUSDT,5,35,36,46,207.54275851204875,31,194.71650806668913,11,47,False,Handle retrace too deep,,False,0.975,patterns\cup_handle_5.png,patterns\cup_handle_5.html
BTCUSDT,6,36,37,47,196.18165927068185,31,173.5208073643662,11,48,False,Handle retrace too deep,,False,0.98,patterns\cup_handle_6.png,patterns\cup_handle_6.html
BTCUSDT,7,37,38,48,173.41334737507714,31,150.26135397606413,11,49,False,Handle retrace too deep,,False,0.98,patterns\cup_handle_7.png,patterns\cup_handle_7.html
BTCUSDT,8,38,39,49,161.66408001328819,31,128.52993392715143,11,50,False,Handle retrace too deep,,False,0.98,patterns\cup_handle_8.png,patterns\cup_handle_8.html
BTCUSDT,9,39,40,50,146.93627026640024,31,109.47003410150501,11,51,False,Handle retrace too deep,,False,0.98,patterns\cup_handle_9.png,patterns\cup_handle_9.html
BTCUSDT,10,40,41,51,137.7988707909317,31,92.6819107049887,11,52,False,Handle retrace too deep,,False,0.965,patterns\cup_handle_10.png,patterns\cup_handle_10.html
BTCUSDT,11,41,42,52,125.04133842918236,31,72.81248012369178,11,53,False,Handle retrace too deep,,False,0.99,patterns\cup_handle_11.png,patterns\cup_handle_11.html
BTCUSDT,12,42,43,53,113.57665147737862,31,52.923057107269415,11,54,False,Handle retrace too deep,,False,1.0,patterns\cup_handle_12.png,patterns\cup_handle_12.html
BTCUSDT,13,43,44,54,103.11553768881276,31,33.69912395182473,11,55,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_13.png,patterns\cup_handle_13.html
BTCUSDT,14,44,45,55,89.48979003441491,31,9.410356430875254,11,56,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_14.png,patterns\cup_handle_14.html
BTCUSDT,15,45,46,56,92.76768841429293,31,1.263548880655435,11,57,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_15.png,patterns\cup_handle_15.html
BTCUSDT,16,46,47,57,96.30205164547078,31,-9.324369451125676,11,58,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_16.png,patterns\cup_handle_16.html
BTCUSDT,17,47,48,58,110.79626052956155,31,-3.390947881700413,11,59,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_17.png,patterns\cup_handle_17.html
BTCUSDT,18,48,49,59,122.32402993577853,31,-5.402204840553168,11,60,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_18.png,patterns\cup_handle_18.html
BTCUSDT,19,49,50,60,140.37249916903966,31,-0.22826466478727525,11,61,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_19.png,patterns\cup_handle_19.html
BTCUSDT,20,50,51,61,149.05482930827566,31,-5.035272788838483,11,62,False,Breakout too low,1.0,False,1.0,patterns\cup_handle_20.png,patterns\cup_handle_20.html
